Class,x,y
C3,0.217877,0.240037
C3,0.271481,0.20799
C3,0.196664,0.236448
C3,0.184534,0.228563
C3,0.195828,0.235016
C3,0.118212,0.240062
C3,0.100971,0.237093
C3,0.19216,0.271254
C3,0.141626,0.211225
C3,0.0929104,0.243287
C3,0.129642,0.240075
C3,0.103428,0.25794
C3,0.0979286,0.242249
C3,0.12882,0.273149
C4,0.888149,0.925301
C4,0.935214,0.959015
